"value","spatialunit_id","indicator_id","time_value","timeinfo_id","dim1_value_id","dim2_value_id","dim3_value_id","dim4_value_id"
4.14,"2973",32001,2016,1,NA,NA,NA,NA
21.1,"2974",32001,2016,1,NA,NA,NA,NA
25.2,"3001",32001,2016,1,NA,NA,NA,NA
24.08,"3002",32001,2016,1,NA,NA,NA,NA
5.19,"3003",32001,2016,1,NA,NA,NA,NA
17.42,"3004",32001,2016,1,NA,NA,NA,NA
9.36,"3005",32001,2016,1,NA,NA,NA,NA
48.16,"3006",32001,2016,1,NA,NA,NA,NA
6.75,"3007",32001,2016,1,NA,NA,NA,NA
5.6,"3021",32001,2016,1,NA,NA,NA,NA
21.21,"3022",32001,2016,1,NA,NA,NA,NA
8.18,"3023",32001,2016,1,NA,NA,NA,NA
15.25,"3024",32001,2016,1,NA,NA,NA,NA
10.03,"3025",32001,2016,1,NA,NA,NA,NA
4.21,"3031",32001,2016,1,NA,NA,NA,NA
7.48,"3032",32001,2016,1,NA,NA,NA,NA
2.25,"3033",32001,2016,1,NA,NA,NA,NA
6.72,"3034",32001,2016,1,NA,NA,NA,NA
4.99,"3035",32001,2016,1,NA,NA,NA,NA
6.83,"3036",32001,2016,1,NA,NA,NA,NA
7,"3037",32001,2016,1,NA,NA,NA,NA
6.93,"3038",32001,2016,1,NA,NA,NA,NA
16.88,"3101",32001,2016,1,NA,NA,NA,NA
24.73,"3102",32001,2016,1,NA,NA,NA,NA
40.82,"3103",32001,2016,1,NA,NA,NA,NA
17.93,"3104",32001,2016,1,NA,NA,NA,NA
57.51,"3105",32001,2016,1,NA,NA,NA,NA
14.61,"3111",32001,2016,1,NA,NA,NA,NA
9.07,"3201",32001,2016,1,NA,NA,NA,NA
10.33,"3202",32001,2016,1,NA,NA,NA,NA
39.38,"3203",32001,2016,1,NA,NA,NA,NA
12.2,"3204",32001,2016,1,NA,NA,NA,NA
3.76,"3211",32001,2016,1,NA,NA,NA,NA
8.9,"3212",32001,2016,1,NA,NA,NA,NA
4.71,"3213",32001,2016,1,NA,NA,NA,NA
9.84,"3214",32001,2016,1,NA,NA,NA,NA
1.78,"3215",32001,2016,1,NA,NA,NA,NA
7.09,"3216",32001,2016,1,NA,NA,NA,NA
4.49,"3217",32001,2016,1,NA,NA,NA,NA
1.99,"3218",32001,2016,1,NA,NA,NA,NA
7.14,"3219",32001,2016,1,NA,NA,NA,NA
4.65,"3231",32001,2016,1,NA,NA,NA,NA
6.52,"3232",32001,2016,1,NA,NA,NA,NA
5.62,"3233",32001,2016,1,NA,NA,NA,NA
11.25,"3234",32001,2016,1,NA,NA,NA,NA
2.2,"3235",32001,2016,1,NA,NA,NA,NA
6.87,"3236",32001,2016,1,NA,NA,NA,NA
9.65,"3237",32001,2016,1,NA,NA,NA,NA
4.22,"3238",32001,2016,1,NA,NA,NA,NA
39.46,"3251",32001,2016,1,NA,NA,NA,NA
5.44,"3252",32001,2016,1,NA,NA,NA,NA
4.38,"3253",32001,2016,1,NA,NA,NA,NA
34.6,"3254",32001,2016,1,NA,NA,NA,NA
4.39,"3255",32001,2016,1,NA,NA,NA,NA
9.33,"3256",32001,2016,1,NA,NA,NA,NA
15.95,"3271",32001,2016,1,NA,NA,NA,NA
22.27,"3272",32001,2016,1,NA,NA,NA,NA
54.65,"3273",32001,2016,1,NA,NA,NA,NA
41.56,"3274",32001,2016,1,NA,NA,NA,NA
30.33,"3275",32001,2016,1,NA,NA,NA,NA
41.75,"3276",32001,2016,1,NA,NA,NA,NA
25.4,"3291",32001,2016,1,NA,NA,NA,NA
75.15,"3292",32001,2016,1,NA,NA,NA,NA
139.11,"3293",32001,2016,1,NA,NA,NA,NA
128.46,"3294",32001,2016,1,NA,NA,NA,NA
61.77,"3295",32001,2016,1,NA,NA,NA,NA
9.46,"3296",32001,2016,1,NA,NA,NA,NA
32.72,"3297",32001,2016,1,NA,NA,NA,NA
45.72,"3298",32001,2016,1,NA,NA,NA,NA
43.04,"3311",32001,2016,1,NA,NA,NA,NA
16.5,"3312",32001,2016,1,NA,NA,NA,NA
18.64,"3313",32001,2016,1,NA,NA,NA,NA
39.9,"3315",32001,2016,1,NA,NA,NA,NA
5.4,"3316",32001,2016,1,NA,NA,NA,NA
4.15,"3338",32001,2016,1,NA,NA,NA,NA
7.54,"3339",32001,2016,1,NA,NA,NA,NA
22.26,"3340",32001,2016,1,NA,NA,NA,NA
33.59,"3341",32001,2016,1,NA,NA,NA,NA
54.89,"3342",32001,2016,1,NA,NA,NA,NA
43.55,"3352",32001,2016,1,NA,NA,NA,NA
87.53,"3359",32001,2016,1,NA,NA,NA,NA
92.7,"3360",32001,2016,1,NA,NA,NA,NA
20.19,"3372",32001,2016,1,NA,NA,NA,NA
2.82,"3374",32001,2016,1,NA,NA,NA,NA
12.65,"3375",32001,2016,1,NA,NA,NA,NA
49,"3378",32001,2016,1,NA,NA,NA,NA
51.18,"3379",32001,2016,1,NA,NA,NA,NA
42.54,"3392",32001,2016,1,NA,NA,NA,NA
14.1,"3393",32001,2016,1,NA,NA,NA,NA
50.51,"3394",32001,2016,1,NA,NA,NA,NA
21.83,"3395",32001,2016,1,NA,NA,NA,NA
14.48,"3401",32001,2016,1,NA,NA,NA,NA
11.47,"3402",32001,2016,1,NA,NA,NA,NA
10.99,"3405",32001,2016,1,NA,NA,NA,NA
14.08,"3407",32001,2016,1,NA,NA,NA,NA
14.49,"3408",32001,2016,1,NA,NA,NA,NA
15.84,"3422",32001,2016,1,NA,NA,NA,NA
16.37,"3423",32001,2016,1,NA,NA,NA,NA
17.73,"3424",32001,2016,1,NA,NA,NA,NA
8.97,"3426",32001,2016,1,NA,NA,NA,NA
20.82,"3427",32001,2016,1,NA,NA,NA,NA
6.31,"3441",32001,2016,1,NA,NA,NA,NA
12.63,"3442",32001,2016,1,NA,NA,NA,NA
27.51,"3443",32001,2016,1,NA,NA,NA,NA
31.34,"3444",32001,2016,1,NA,NA,NA,NA
42.51,"3506",32001,2016,1,NA,NA,NA,NA
21.81,"3513",32001,2016,1,NA,NA,NA,NA
11.35,"3514",32001,2016,1,NA,NA,NA,NA
93.93,"3542",32001,2016,1,NA,NA,NA,NA
323.77,"3543",32001,2016,1,NA,NA,NA,NA
190.14,"3544",32001,2016,1,NA,NA,NA,NA
46.3,"3551",32001,2016,1,NA,NA,NA,NA
191.01,"3561",32001,2016,1,NA,NA,NA,NA
22.36,"3572",32001,2016,1,NA,NA,NA,NA
31.71,"3575",32001,2016,1,NA,NA,NA,NA
6.92,"3581",32001,2016,1,NA,NA,NA,NA
4.79,"3582",32001,2016,1,NA,NA,NA,NA
175.56,"3603",32001,2016,1,NA,NA,NA,NA
165.48,"3618",32001,2016,1,NA,NA,NA,NA
133.48,"3619",32001,2016,1,NA,NA,NA,NA
1.32,"3633",32001,2016,1,NA,NA,NA,NA
3.11,"3637",32001,2016,1,NA,NA,NA,NA
14.29,"3638",32001,2016,1,NA,NA,NA,NA
9.28,"3640",32001,2016,1,NA,NA,NA,NA
31.18,"3661",32001,2016,1,NA,NA,NA,NA
6.09,"3662",32001,2016,1,NA,NA,NA,NA
4.2,"3663",32001,2016,1,NA,NA,NA,NA
16.77,"3668",32001,2016,1,NA,NA,NA,NA
24.67,"3669",32001,2016,1,NA,NA,NA,NA
4.33,"3670",32001,2016,1,NA,NA,NA,NA
151.42,"3672",32001,2016,1,NA,NA,NA,NA
45.94,"3673",32001,2016,1,NA,NA,NA,NA
93.12,"3681",32001,2016,1,NA,NA,NA,NA
34.62,"3695",32001,2016,1,NA,NA,NA,NA
46.3,"3701",32001,2016,1,NA,NA,NA,NA
2.02,"3711",32001,2016,1,NA,NA,NA,NA
24.47,"3712",32001,2016,1,NA,NA,NA,NA
75.46,"3713",32001,2016,1,NA,NA,NA,NA
136.82,"3714",32001,2016,1,NA,NA,NA,NA
53.59,"3715",32001,2016,1,NA,NA,NA,NA
14.4,"3721",32001,2016,1,NA,NA,NA,NA
24.22,"3722",32001,2016,1,NA,NA,NA,NA
13.37,"3723",32001,2016,1,NA,NA,NA,NA
13.4,"3731",32001,2016,1,NA,NA,NA,NA
50.5,"3732",32001,2016,1,NA,NA,NA,NA
40.74,"3733",32001,2016,1,NA,NA,NA,NA
47.17,"3734",32001,2016,1,NA,NA,NA,NA
344.04,"3746",32001,2016,1,NA,NA,NA,NA
56.28,"3752",32001,2016,1,NA,NA,NA,NA
438.63,"3762",32001,2016,1,NA,NA,NA,NA
158.96,"3764",32001,2016,1,NA,NA,NA,NA
45.75,"3781",32001,2016,1,NA,NA,NA,NA
24.02,"3782",32001,2016,1,NA,NA,NA,NA
16.28,"3783",32001,2016,1,NA,NA,NA,NA
118.2,"3784",32001,2016,1,NA,NA,NA,NA
63.28,"3785",32001,2016,1,NA,NA,NA,NA
113.8,"3786",32001,2016,1,NA,NA,NA,NA
28.69,"3787",32001,2016,1,NA,NA,NA,NA
138.04,"3788",32001,2016,1,NA,NA,NA,NA
63.58,"3789",32001,2016,1,NA,NA,NA,NA
44.77,"3790",32001,2016,1,NA,NA,NA,NA
65.79,"3791",32001,2016,1,NA,NA,NA,NA
251.45,"3792",32001,2016,1,NA,NA,NA,NA
11.15,"3804",32001,2016,1,NA,NA,NA,NA
3.96,"3805",32001,2016,1,NA,NA,NA,NA
58.89,"3808",32001,2016,1,NA,NA,NA,NA
9.31,"3810",32001,2016,1,NA,NA,NA,NA
50.86,"3821",32001,2016,1,NA,NA,NA,NA
164.77,"3822",32001,2016,1,NA,NA,NA,NA
46.42,"3823",32001,2016,1,NA,NA,NA,NA
15,"3831",32001,2016,1,NA,NA,NA,NA
37.13,"3832",32001,2016,1,NA,NA,NA,NA
38.79,"3834",32001,2016,1,NA,NA,NA,NA
22.06,"3835",32001,2016,1,NA,NA,NA,NA
37.72,"3837",32001,2016,1,NA,NA,NA,NA
198.64,"3847",32001,2016,1,NA,NA,NA,NA
284,"3851",32001,2016,1,NA,NA,NA,NA
25.36,"3861",32001,2016,1,NA,NA,NA,NA
33.32,"3862",32001,2016,1,NA,NA,NA,NA
25.91,"3863",32001,2016,1,NA,NA,NA,NA
219.8,"3871",32001,2016,1,NA,NA,NA,NA
18.4,"3881",32001,2016,1,NA,NA,NA,NA
8.14,"3882",32001,2016,1,NA,NA,NA,NA
83.88,"3891",32001,2016,1,NA,NA,NA,NA
54.24,"3901",32001,2016,1,NA,NA,NA,NA
48.53,"3911",32001,2016,1,NA,NA,NA,NA
154.79,"3921",32001,2016,1,NA,NA,NA,NA
27.74,"3932",32001,2016,1,NA,NA,NA,NA
42.87,"3945",32001,2016,1,NA,NA,NA,NA
27.72,"3946",32001,2016,1,NA,NA,NA,NA
11.01,"3947",32001,2016,1,NA,NA,NA,NA
19.94,"3951",32001,2016,1,NA,NA,NA,NA
10.54,"3952",32001,2016,1,NA,NA,NA,NA
32.33,"3953",32001,2016,1,NA,NA,NA,NA
11.4,"3954",32001,2016,1,NA,NA,NA,NA
18.86,"3955",32001,2016,1,NA,NA,NA,NA
43.3,"3961",32001,2016,1,NA,NA,NA,NA
61.66,"3962",32001,2016,1,NA,NA,NA,NA
49.63,"3972",32001,2016,1,NA,NA,NA,NA
96.58,"3981",32001,2016,1,NA,NA,NA,NA
90.99,"3982",32001,2016,1,NA,NA,NA,NA
136.22,"3983",32001,2016,1,NA,NA,NA,NA
101.88,"3985",32001,2016,1,NA,NA,NA,NA
133.91,"3986",32001,2016,1,NA,NA,NA,NA
51.9,"3987",32001,2016,1,NA,NA,NA,NA
70.36,"3988",32001,2016,1,NA,NA,NA,NA
12.34,"4001",32001,2016,1,NA,NA,NA,NA
4.1,"4002",32001,2016,1,NA,NA,NA,NA
5.32,"4003",32001,2016,1,NA,NA,NA,NA
12.52,"4004",32001,2016,1,NA,NA,NA,NA
9.86,"4005",32001,2016,1,NA,NA,NA,NA
17.23,"4006",32001,2016,1,NA,NA,NA,NA
3.53,"4007",32001,2016,1,NA,NA,NA,NA
11.9,"4008",32001,2016,1,NA,NA,NA,NA
7.03,"4009",32001,2016,1,NA,NA,NA,NA
7.16,"4010",32001,2016,1,NA,NA,NA,NA
10.62,"4012",32001,2016,1,NA,NA,NA,NA
2.88,"4013",32001,2016,1,NA,NA,NA,NA
13.17,"4021",32001,2016,1,NA,NA,NA,NA
4.94,"4022",32001,2016,1,NA,NA,NA,NA
5.94,"4023",32001,2016,1,NA,NA,NA,NA
7.8,"4024",32001,2016,1,NA,NA,NA,NA
2.11,"4026",32001,2016,1,NA,NA,NA,NA
5.05,"4027",32001,2016,1,NA,NA,NA,NA
3.99,"4028",32001,2016,1,NA,NA,NA,NA
5.65,"4029",32001,2016,1,NA,NA,NA,NA
2.43,"4030",32001,2016,1,NA,NA,NA,NA
4.89,"4031",32001,2016,1,NA,NA,NA,NA
3.48,"4032",32001,2016,1,NA,NA,NA,NA
4.87,"4033",32001,2016,1,NA,NA,NA,NA
5.38,"4034",32001,2016,1,NA,NA,NA,NA
3.33,"4035",32001,2016,1,NA,NA,NA,NA
4.3,"4037",32001,2016,1,NA,NA,NA,NA
8.36,"4038",32001,2016,1,NA,NA,NA,NA
3.88,"4039",32001,2016,1,NA,NA,NA,NA
8.6,"4040",32001,2016,1,NA,NA,NA,NA
4.41,"4041",32001,2016,1,NA,NA,NA,NA
1.55,"4042",32001,2016,1,NA,NA,NA,NA
8.28,"4044",32001,2016,1,NA,NA,NA,NA
10.6,"4045",32001,2016,1,NA,NA,NA,NA
4.39,"4046",32001,2016,1,NA,NA,NA,NA
9.37,"4047",32001,2016,1,NA,NA,NA,NA
9.02,"4048",32001,2016,1,NA,NA,NA,NA
7.29,"4049",32001,2016,1,NA,NA,NA,NA
3.37,"4061",32001,2016,1,NA,NA,NA,NA
5.38,"4062",32001,2016,1,NA,NA,NA,NA
11.36,"4063",32001,2016,1,NA,NA,NA,NA
2.82,"4064",32001,2016,1,NA,NA,NA,NA
3.88,"4065",32001,2016,1,NA,NA,NA,NA
2.46,"4066",32001,2016,1,NA,NA,NA,NA
3.07,"4067",32001,2016,1,NA,NA,NA,NA
7.75,"4068",32001,2016,1,NA,NA,NA,NA
5.7,"4071",32001,2016,1,NA,NA,NA,NA
6.15,"4072",32001,2016,1,NA,NA,NA,NA
3.25,"4073",32001,2016,1,NA,NA,NA,NA
5.35,"4074",32001,2016,1,NA,NA,NA,NA
4.9,"4075",32001,2016,1,NA,NA,NA,NA
8.3,"4076",32001,2016,1,NA,NA,NA,NA
3.29,"4077",32001,2016,1,NA,NA,NA,NA
2.44,"4078",32001,2016,1,NA,NA,NA,NA
4.49,"4079",32001,2016,1,NA,NA,NA,NA
11.94,"4080",32001,2016,1,NA,NA,NA,NA
2.62,"4081",32001,2016,1,NA,NA,NA,NA
12.48,"4082",32001,2016,1,NA,NA,NA,NA
4.81,"4083",32001,2016,1,NA,NA,NA,NA
1.66,"4084",32001,2016,1,NA,NA,NA,NA
5.68,"4091",32001,2016,1,NA,NA,NA,NA
5.05,"4092",32001,2016,1,NA,NA,NA,NA
3,"4093",32001,2016,1,NA,NA,NA,NA
3.96,"4094",32001,2016,1,NA,NA,NA,NA
8.26,"4095",32001,2016,1,NA,NA,NA,NA
6.85,"4096",32001,2016,1,NA,NA,NA,NA
4.22,"4097",32001,2016,1,NA,NA,NA,NA
2.23,"4099",32001,2016,1,NA,NA,NA,NA
3.2,"4100",32001,2016,1,NA,NA,NA,NA
8.45,"4104",32001,2016,1,NA,NA,NA,NA
5.54,"4105",32001,2016,1,NA,NA,NA,NA
3.94,"4106",32001,2016,1,NA,NA,NA,NA
3.16,"4107",32001,2016,1,NA,NA,NA,NA
7.87,"4110",32001,2016,1,NA,NA,NA,NA
4.76,"4111",32001,2016,1,NA,NA,NA,NA
4.17,"4112",32001,2016,1,NA,NA,NA,NA
9.92,"4117",32001,2016,1,NA,NA,NA,NA
5.24,"4120",32001,2016,1,NA,NA,NA,NA
11.21,"4121",32001,2016,1,NA,NA,NA,NA
5.75,"4122",32001,2016,1,NA,NA,NA,NA
4.91,"4123",32001,2016,1,NA,NA,NA,NA
15.5,"4124",32001,2016,1,NA,NA,NA,NA
12.24,"4125",32001,2016,1,NA,NA,NA,NA
3.83,"4131",32001,2016,1,NA,NA,NA,NA
3.41,"4132",32001,2016,1,NA,NA,NA,NA
0.94,"4133",32001,2016,1,NA,NA,NA,NA
5.91,"4134",32001,2016,1,NA,NA,NA,NA
9.74,"4135",32001,2016,1,NA,NA,NA,NA
2.86,"4136",32001,2016,1,NA,NA,NA,NA
1.15,"4137",32001,2016,1,NA,NA,NA,NA
3.75,"4138",32001,2016,1,NA,NA,NA,NA
6.38,"4139",32001,2016,1,NA,NA,NA,NA
9.41,"4140",32001,2016,1,NA,NA,NA,NA
9.47,"4141",32001,2016,1,NA,NA,NA,NA
7.25,"4142",32001,2016,1,NA,NA,NA,NA
8.65,"4143",32001,2016,1,NA,NA,NA,NA
6.28,"4144",32001,2016,1,NA,NA,NA,NA
3.57,"4145",32001,2016,1,NA,NA,NA,NA
8.88,"4146",32001,2016,1,NA,NA,NA,NA
5.8,"4147",32001,2016,1,NA,NA,NA,NA
7.09,"4161",32001,2016,1,NA,NA,NA,NA
9.96,"4163",32001,2016,1,NA,NA,NA,NA
8.77,"4164",32001,2016,1,NA,NA,NA,NA
10.17,"4165",32001,2016,1,NA,NA,NA,NA
6.26,"4166",32001,2016,1,NA,NA,NA,NA
7.27,"4167",32001,2016,1,NA,NA,NA,NA
18.09,"4169",32001,2016,1,NA,NA,NA,NA
14.49,"4170",32001,2016,1,NA,NA,NA,NA
2.46,"4172",32001,2016,1,NA,NA,NA,NA
8.2,"4173",32001,2016,1,NA,NA,NA,NA
4.38,"4175",32001,2016,1,NA,NA,NA,NA
2.79,"4176",32001,2016,1,NA,NA,NA,NA
2.52,"4177",32001,2016,1,NA,NA,NA,NA
5.1,"4179",32001,2016,1,NA,NA,NA,NA
11.25,"4181",32001,2016,1,NA,NA,NA,NA
9.51,"4182",32001,2016,1,NA,NA,NA,NA
6.88,"4183",32001,2016,1,NA,NA,NA,NA
21.6,"4184",32001,2016,1,NA,NA,NA,NA
3.19,"4191",32001,2016,1,NA,NA,NA,NA
2.41,"4192",32001,2016,1,NA,NA,NA,NA
1.55,"4193",32001,2016,1,NA,NA,NA,NA
3.72,"4194",32001,2016,1,NA,NA,NA,NA
6.29,"4195",32001,2016,1,NA,NA,NA,NA
4.01,"4196",32001,2016,1,NA,NA,NA,NA
2.18,"4197",32001,2016,1,NA,NA,NA,NA
3.52,"4198",32001,2016,1,NA,NA,NA,NA
2.33,"4199",32001,2016,1,NA,NA,NA,NA
3.26,"4200",32001,2016,1,NA,NA,NA,NA
11.31,"4201",32001,2016,1,NA,NA,NA,NA
4.25,"4202",32001,2016,1,NA,NA,NA,NA
6.61,"4203",32001,2016,1,NA,NA,NA,NA
3.31,"4204",32001,2016,1,NA,NA,NA,NA
4.72,"4205",32001,2016,1,NA,NA,NA,NA
6.22,"4206",32001,2016,1,NA,NA,NA,NA
6.33,"4207",32001,2016,1,NA,NA,NA,NA
9.69,"4208",32001,2016,1,NA,NA,NA,NA
9.62,"4209",32001,2016,1,NA,NA,NA,NA
3.58,"4210",32001,2016,1,NA,NA,NA,NA
4.15,"4221",32001,2016,1,NA,NA,NA,NA
8.64,"4222",32001,2016,1,NA,NA,NA,NA
8.56,"4223",32001,2016,1,NA,NA,NA,NA
11.31,"4224",32001,2016,1,NA,NA,NA,NA
2.38,"4226",32001,2016,1,NA,NA,NA,NA
4.25,"4227",32001,2016,1,NA,NA,NA,NA
11.78,"4228",32001,2016,1,NA,NA,NA,NA
5.78,"4229",32001,2016,1,NA,NA,NA,NA
4.57,"4230",32001,2016,1,NA,NA,NA,NA
5.49,"4231",32001,2016,1,NA,NA,NA,NA
3.28,"4232",32001,2016,1,NA,NA,NA,NA
2.68,"4233",32001,2016,1,NA,NA,NA,NA
13.51,"4234",32001,2016,1,NA,NA,NA,NA
5.52,"4235",32001,2016,1,NA,NA,NA,NA
12.34,"4236",32001,2016,1,NA,NA,NA,NA
5.38,"4237",32001,2016,1,NA,NA,NA,NA
4.49,"4238",32001,2016,1,NA,NA,NA,NA
20.31,"4239",32001,2016,1,NA,NA,NA,NA
4.54,"4240",32001,2016,1,NA,NA,NA,NA
7.04,"4251",32001,2016,1,NA,NA,NA,NA
4.9,"4252",32001,2016,1,NA,NA,NA,NA
11.02,"4253",32001,2016,1,NA,NA,NA,NA
18.78,"4254",32001,2016,1,NA,NA,NA,NA
3.11,"4255",32001,2016,1,NA,NA,NA,NA
5.02,"4256",32001,2016,1,NA,NA,NA,NA
4.61,"4257",32001,2016,1,NA,NA,NA,NA
16.04,"4258",32001,2016,1,NA,NA,NA,NA
7.05,"4259",32001,2016,1,NA,NA,NA,NA
2.81,"4260",32001,2016,1,NA,NA,NA,NA
4.51,"4261",32001,2016,1,NA,NA,NA,NA
7.12,"4262",32001,2016,1,NA,NA,NA,NA
11.37,"4263",32001,2016,1,NA,NA,NA,NA
8.4,"4264",32001,2016,1,NA,NA,NA,NA
4.41,"4271",32001,2016,1,NA,NA,NA,NA
5.1,"4273",32001,2016,1,NA,NA,NA,NA
13.67,"4274",32001,2016,1,NA,NA,NA,NA
4.36,"4275",32001,2016,1,NA,NA,NA,NA
8.89,"4276",32001,2016,1,NA,NA,NA,NA
3.81,"4277",32001,2016,1,NA,NA,NA,NA
18.62,"4279",32001,2016,1,NA,NA,NA,NA
12.85,"4280",32001,2016,1,NA,NA,NA,NA
8.02,"4281",32001,2016,1,NA,NA,NA,NA
11.85,"4282",32001,2016,1,NA,NA,NA,NA
5.99,"4283",32001,2016,1,NA,NA,NA,NA
8.93,"4284",32001,2016,1,NA,NA,NA,NA
6.03,"4285",32001,2016,1,NA,NA,NA,NA
7.09,"4286",32001,2016,1,NA,NA,NA,NA
10.14,"4287",32001,2016,1,NA,NA,NA,NA
1.17,"4288",32001,2016,1,NA,NA,NA,NA
11.08,"4289",32001,2016,1,NA,NA,NA,NA
2.82,"4301",32001,2016,1,NA,NA,NA,NA
2.6,"4302",32001,2016,1,NA,NA,NA,NA
7.43,"4303",32001,2016,1,NA,NA,NA,NA
6.93,"4304",32001,2016,1,NA,NA,NA,NA
11.92,"4305",32001,2016,1,NA,NA,NA,NA
5.77,"4306",32001,2016,1,NA,NA,NA,NA
4.82,"4307",32001,2016,1,NA,NA,NA,NA
0.32,"4308",32001,2016,1,NA,NA,NA,NA
6.71,"4309",32001,2016,1,NA,NA,NA,NA
4.08,"4310",32001,2016,1,NA,NA,NA,NA
6.39,"4311",32001,2016,1,NA,NA,NA,NA
12.67,"4312",32001,2016,1,NA,NA,NA,NA
13.76,"4313",32001,2016,1,NA,NA,NA,NA
2.7,"4314",32001,2016,1,NA,NA,NA,NA
3.1,"4315",32001,2016,1,NA,NA,NA,NA
3.92,"4316",32001,2016,1,NA,NA,NA,NA
2.9,"4317",32001,2016,1,NA,NA,NA,NA
8.26,"4318",32001,2016,1,NA,NA,NA,NA
5.51,"4319",32001,2016,1,NA,NA,NA,NA
7.12,"4320",32001,2016,1,NA,NA,NA,NA
3.75,"4322",32001,2016,1,NA,NA,NA,NA
6.52,"4323",32001,2016,1,NA,NA,NA,NA
6,"4401",32001,2016,1,NA,NA,NA,NA
1.3,"4406",32001,2016,1,NA,NA,NA,NA
18.43,"4411",32001,2016,1,NA,NA,NA,NA
6.08,"4416",32001,2016,1,NA,NA,NA,NA
1.73,"4421",32001,2016,1,NA,NA,NA,NA
4.47,"4426",32001,2016,1,NA,NA,NA,NA
12.02,"4431",32001,2016,1,NA,NA,NA,NA
8.73,"4436",32001,2016,1,NA,NA,NA,NA
2.71,"4441",32001,2016,1,NA,NA,NA,NA
4.22,"4446",32001,2016,1,NA,NA,NA,NA
4.35,"4451",32001,2016,1,NA,NA,NA,NA
19.02,"4461",32001,2016,1,NA,NA,NA,NA
11.58,"4471",32001,2016,1,NA,NA,NA,NA
12.19,"4476",32001,2016,1,NA,NA,NA,NA
12.49,"4486",32001,2016,1,NA,NA,NA,NA
8.01,"4495",32001,2016,1,NA,NA,NA,NA
10.95,"4501",32001,2016,1,NA,NA,NA,NA
9.12,"4506",32001,2016,1,NA,NA,NA,NA
12.21,"4511",32001,2016,1,NA,NA,NA,NA
15.63,"4536",32001,2016,1,NA,NA,NA,NA
10.08,"4545",32001,2016,1,NA,NA,NA,NA
15.54,"4546",32001,2016,1,NA,NA,NA,NA
19.94,"4551",32001,2016,1,NA,NA,NA,NA
7.38,"4561",32001,2016,1,NA,NA,NA,NA
27.36,"4566",32001,2016,1,NA,NA,NA,NA
9.74,"4571",32001,2016,1,NA,NA,NA,NA
11.6,"4590",32001,2016,1,NA,NA,NA,NA
7.68,"4591",32001,2016,1,NA,NA,NA,NA
11.36,"4601",32001,2016,1,NA,NA,NA,NA
6.37,"4606",32001,2016,1,NA,NA,NA,NA
15.61,"4611",32001,2016,1,NA,NA,NA,NA
14.03,"4616",32001,2016,1,NA,NA,NA,NA
8.21,"4621",32001,2016,1,NA,NA,NA,NA
6.73,"4641",32001,2016,1,NA,NA,NA,NA
2.41,"4643",32001,2016,1,NA,NA,NA,NA
10.46,"4646",32001,2016,1,NA,NA,NA,NA
0.32,"4651",32001,2016,1,NA,NA,NA,NA
9.54,"4656",32001,2016,1,NA,NA,NA,NA
25.04,"4666",32001,2016,1,NA,NA,NA,NA
11.5,"4671",32001,2016,1,NA,NA,NA,NA
10.83,"4681",32001,2016,1,NA,NA,NA,NA
8.89,"4683",32001,2016,1,NA,NA,NA,NA
5.46,"4691",32001,2016,1,NA,NA,NA,NA
11.56,"4696",32001,2016,1,NA,NA,NA,NA
12.21,"4701",32001,2016,1,NA,NA,NA,NA
14.43,"4711",32001,2016,1,NA,NA,NA,NA
3.85,"4716",32001,2016,1,NA,NA,NA,NA
12.26,"4721",32001,2016,1,NA,NA,NA,NA
9.17,"4723",32001,2016,1,NA,NA,NA,NA
6.22,"4724",32001,2016,1,NA,NA,NA,NA
30.58,"4726",32001,2016,1,NA,NA,NA,NA
8.61,"4741",32001,2016,1,NA,NA,NA,NA
7.81,"4746",32001,2016,1,NA,NA,NA,NA
1.58,"4751",32001,2016,1,NA,NA,NA,NA
10.93,"4756",32001,2016,1,NA,NA,NA,NA
12.38,"4761",32001,2016,1,NA,NA,NA,NA
7.11,"4776",32001,2016,1,NA,NA,NA,NA
16.43,"4781",32001,2016,1,NA,NA,NA,NA
2.25,"4786",32001,2016,1,NA,NA,NA,NA
12.12,"4791",32001,2016,1,NA,NA,NA,NA
3.58,"4801",32001,2016,1,NA,NA,NA,NA
12,"4806",32001,2016,1,NA,NA,NA,NA
13.73,"4811",32001,2016,1,NA,NA,NA,NA
24.13,"4816",32001,2016,1,NA,NA,NA,NA
17.66,"4821",32001,2016,1,NA,NA,NA,NA
5.44,"4826",32001,2016,1,NA,NA,NA,NA
8.74,"4831",32001,2016,1,NA,NA,NA,NA
13.14,"4841",32001,2016,1,NA,NA,NA,NA
7.69,"4846",32001,2016,1,NA,NA,NA,NA
6.54,"4851",32001,2016,1,NA,NA,NA,NA
8.78,"4864",32001,2016,1,NA,NA,NA,NA
11.81,"4871",32001,2016,1,NA,NA,NA,NA
14.46,"4881",32001,2016,1,NA,NA,NA,NA
13.14,"4891",32001,2016,1,NA,NA,NA,NA
12.29,"4901",32001,2016,1,NA,NA,NA,NA
11.71,"4911",32001,2016,1,NA,NA,NA,NA
18.88,"4921",32001,2016,1,NA,NA,NA,NA
9.96,"4941",32001,2016,1,NA,NA,NA,NA
15.48,"4946",32001,2016,1,NA,NA,NA,NA
17.13,"4951",32001,2016,1,NA,NA,NA,NA
21.39,"5001",32001,2016,1,NA,NA,NA,NA
164.22,"5002",32001,2016,1,NA,NA,NA,NA
