"kanton";"KT";"jahr";"sex";"sex2";"ALKL";"anzahl";"quelle";"szenario"
"Kanton ZH";"ZH";2024;1;"MT";"A25_29";56040.4521530253;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A30_34";66107.5329510888;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A35_39";66647.2893305655;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A40_44";63653.8244833622;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A45_49";58894.4422545531;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A50_54";56155.4839705098;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A55_59";56270.0155987083;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A60_64";48442.2696816923;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A65_69";36399.5654910654;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A70_74";29494.9389532312;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A75_79";26179.3533971261;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A80_84";19776.4876221167;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A85_89";10926.4391861101;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A90_94";4975.01595934857;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A95_99plus";1075.43353875551;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A00_04";41049.6409485755;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A05_09";39700.6104418878;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A10_14";38813.6986646781;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A15_19";35934.580597291;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A20_24";39663.4670110987;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A25_29";53946.9479068467;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A30_34";63849.0193593633;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A35_39";64498.0211412136;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A40_44";62086.2429583647;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A45_49";56897.0588294453;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A50_54";53559.4699802468;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A55_59";54134.6297326274;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A60_64";48307.4943728129;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A65_69";39127.4608143978;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A70_74";34242.1763872631;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A75_79";31345.9879198577;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A80_84";25148.220107256;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A85_89";16434.4206010713;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A90_94";8907.06353876831;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;2;"FT";"A95_99plus";2516.77378566661;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A00_04";43689.7789607154;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A05_09";41691.247714252;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A10_14";41585.9651568623;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A15_19";39667.5687979173;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A20_24";41966.5683280101;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A25_29";56639.6248625374;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A30_34";66323.0454854405;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A35_39";67405.9381776829;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A40_44";63955.4735508596;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A45_49";60063.4010452725;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A50_54";55836.2267218247;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A55_59";55927.8055318768;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A60_64";49865.5012479919;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A65_69";37484.756757509;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A70_74";29695.7939164969;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A75_79";26198.5985874954;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A80_84";20692.036151185;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A85_89";11287.3404681473;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A90_94";5240.30148406754;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;1;"MT";"A95_99plus";1224.00394217343;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A00_04";41440.1278836935;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A05_09";39765.8017265145;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A10_14";39205.8976868895;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A15_19";36764.0900043975;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A20_24";39883.0928684918;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A25_29";54721.9732153119;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A30_34";63758.7531552412;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A35_39";65023.7609611096;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A40_44";62412.1540284156;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A45_49";58217.4302047717;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A50_54";53417.6134700462;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A55_59";53715.0260655071;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A60_64";49431.4956725923;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A65_69";40050.2183214454;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A70_74";34590.3648854724;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A75_79";31410.8772108334;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A80_84";25799.3711421069;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A85_89";16676.4916399159;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A90_94";9210.04829604852;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2025;2;"FT";"A95_99plus";2714.45345855373;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A00_04";44109.7768817644;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A05_09";41701.703898709;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A10_14";42078.3620475452;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A15_19";40501.5090799122;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A20_24";42684.0331843221;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A25_29";56703.1757637727;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A30_34";66703.3771546286;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A35_39";68136.0582839635;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A40_44";64431.1331366928;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A45_49";61117.6404525073;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A50_54";55834.9418972965;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A55_59";55372.9679897987;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A60_64";50786.8779234733;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A65_69";38684.0770531851;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A70_74";30547.7504006272;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A75_79";25863.3059150303;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A80_84";21252.6166944261;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A85_89";11921.4162044389;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A90_94";5535.16543517554;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;1;"MT";"A95_99plus";1350.86499162577;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A00_04";41840.9535008696;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A05_09";39722.2520330316;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A10_14";39758.7030202716;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A15_19";37397.6911613444;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A20_24";40534.2906693707;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A25_29";55070.1179500847;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A30_34";64004.1177896331;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A35_39";65479.1520831454;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A40_44";62878.6001373464;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A45_49";59121.3462927007;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A50_54";53510.8156107968;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A55_59";53218.6332783763;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A60_64";50450.0176925641;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A65_69";41136.5158369965;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A70_74";35118.4941967848;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A75_79";31273.3006523814;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A80_84";26314.0651411297;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A85_89";17181.6364940031;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A90_94";9462.0791998829;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2026;2;"FT";"A95_99plus";2873.99992276424;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A00_04";44545.803130517;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A05_09";41782.364576621;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A10_14";42511.0170908568;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A15_19";41041.1472450187;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A20_24";43475.7740683769;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A25_29";56995.3279975053;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A30_34";67225.3304472141;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A35_39";68746.1493448642;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A40_44";64999.8154047718;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A45_49";61992.6024132495;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A50_54";56250.7305909743;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A55_59";54646.4838918694;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A60_64";51500.7065216581;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A65_69";39941.783672746;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A70_74";31210.7670815589;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A75_79";25870.3253397672;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A80_84";21594.799739526;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A85_89";12738.6568971911;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A90_94";5722.25988840046;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;1;"MT";"A95_99plus";1497.32613467673;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A00_04";42252.886090225;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A05_09";39902.6822642959;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A10_14";40059.8456080052;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A15_19";38113.3690439885;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A20_24";41021.6478122717;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A25_29";55558.7865494518;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A30_34";64298.6236458461;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A35_39";65922.3191764854;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A40_44";63249.0802407685;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A45_49";60250.4221354033;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A50_54";54040.0751963308;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A55_59";52538.0930598404;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A60_64";50892.8780408329;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A65_69";42356.6585942488;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A70_74";35538.4887895582;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A75_79";31425.1881526412;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A80_84";26674.2581445597;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A85_89";17856.3980335455;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A90_94";9616.90016170902;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2027;2;"FT";"A95_99plus";3015.2278135393;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A00_04";44993.0929695532;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A05_09";42132.9841885818;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A10_14";42730.5636482779;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A15_19";41474.5778102604;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A20_24";44371.8261094665;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A25_29";57371.316020527;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A30_34";67820.6772747645;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A35_39";69106.0373124787;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A40_44";65843.7276634683;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A45_49";62585.3271904979;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A50_54";56939.7208355333;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A55_59";54047.8245790926;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A60_64";51561.8498332106;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A65_69";41521.7506772868;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A70_74";32230.1262864969;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A75_79";25809.0540116252;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A80_84";21677.0306982468;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A85_89";13539.1862977814;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A90_94";5968.80575556164;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;1;"MT";"A95_99plus";1631.89544443871;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A00_04";42676.7883551642;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A05_09";40149.2886410742;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A10_14";40320.48931509;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A15_19";38662.4580858765;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A20_24";41714.4857545908;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A25_29";55994.0059663363;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A30_34";64793.9210591488;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A35_39";66123.80577699;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A40_44";63974.029494475;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A45_49";60764.3035345884;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A50_54";55006.8448743433;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A55_59";51789.8646313038;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A60_64";51065.1676709141;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A65_69";43788.2539155895;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A70_74";36226.4053321868;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A75_79";31402.8375231247;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A80_84";26864.3229940365;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A85_89";18541.7440143106;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A90_94";9901.68182597064;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2028;2;"FT";"A95_99plus";3158.37493677242;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A00_04";45461.1137035677;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A05_09";42878.4770699285;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A10_14";42315.5283917438;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A15_19";42127.0156860963;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A20_24";45180.5098484051;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A25_29";57823.0208738909;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A30_34";68637.1676921833;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A35_39";69358.3569081695;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A40_44";66620.2616748421;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A45_49";63166.8324395426;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A50_54";57746.5641341971;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A55_59";53524.9673518011;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A60_64";51320.7082390418;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A65_69";43156.7558492134;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A70_74";33156.594980623;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A75_79";26152.3656446387;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A80_84";21592.3073879956;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A85_89";14281.1299991785;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A90_94";6217.71964298706;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;1;"MT";"A95_99plus";1811.02973117781;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A00_04";43121.2367477897;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A05_09";40712.8128158142;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A10_14";39977.8353436847;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A15_19";39360.3601971205;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A20_24";42430.2696213111;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A25_29";56581.1479269811;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A30_34";65307.5576499316;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A35_39";66404.5235549202;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A40_44";64363.9186274908;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A45_49";61528.7779890158;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A50_54";55859.3129155053;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A55_59";51539.2889156264;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A60_64";50817.5981352005;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A65_69";45076.3964439674;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A70_74";37116.5036481572;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A75_79";31529.8579445708;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A80_84";26929.9682473206;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A85_89";19282.0305920421;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A90_94";10113.9242217006;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2029;2;"FT";"A95_99plus";3312.19156358401;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A00_04";45948.1540292409;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A05_09";43295.5445149502;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A10_14";42202.6679817495;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A15_19";42739.3258256227;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A20_24";45974.2484949163;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A25_29";58265.1033352031;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A30_34";69350.2853695534;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A35_39";69721.0216238033;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A40_44";67395.9600742075;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A45_49";63524.5102928033;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A50_54";58812.4132560992;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A55_59";53261.7615178641;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A60_64";51048.4112149891;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A65_69";44450.9637003462;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A70_74";34162.8359128431;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A75_79";26396.3669081903;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A80_84";21694.9927316211;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2030;1;"MT";"A85_89";15014.4079111518;"BP2020";"Trend ZH 2020"
